# x_m, y_m, vx_mps, delta_rad
-0.4797810, -0.0904461, 2.0491308, -0.1557365
-0.6762312, -0.1236612, 2.0929597, -0.1586663
-0.8738185, -0.1377488, 2.1401038, -0.1604124
-1.0720513, -0.1326338, 2.1928699, -0.1583012
-1.2689755, -0.1085766, 2.2491540, -0.1533576
-1.4627204, -0.0663885, 2.3064104, -0.1470178
-1.6520731, -0.0071311, 2.3633102, -0.1392394
-1.8356634, 0.0677998, 2.4174232, -0.1314461
-2.0131664, 0.1573005, 2.4696366, -0.1237328
-2.1828480, 0.2594408, 2.5147505, -0.1169376
-2.3453176, 0.3735852, 2.5569925, -0.1107990
-2.4998280, 0.4983793, 2.5946770, -0.1055737
-2.6457920, 0.6325007, 2.6278809, -0.1012594
-2.7837943, 0.7758172, 2.6592851, -0.0976171
-2.9125805, 0.9263891, 2.6876504, -0.0947452
-3.0328638, 1.0844674, 2.7160306, -0.0921340
-3.1441652, 1.2489692, 2.7444316, -0.0896797
-3.2462819, 1.4190319, 2.7760922, -0.0876873
-3.3395301, 1.5947665, 2.8090373, -0.0861473
-3.4231940, 1.7743997, 2.8458351, -0.0851633
-3.4977390, 1.9586025, 2.8829701, -0.0846336
-3.5626951, 2.1461030, 2.9210315, -0.0846203
-3.6180335, 2.3367667, 2.9588337, -0.0850731
-3.6635411, 2.5301025, 2.9963914, -0.0859226
-3.6989328, 2.7252969, 3.0322972, -0.0871783
-3.7240689, 2.9224861, 3.0676632, -0.0886849
-3.7385857, 3.1201377, 3.0995282, -0.0904096
-3.7423266, 3.3188060, 3.1304048, -0.0921633
-3.7350352, 3.5169827, 3.1575131, -0.0944201
-3.7164608, 3.7147173, 3.1824694, -0.0937502
-3.6867833, 3.9110014, 3.2041458, -0.0887747
-3.6466499, 4.1053953, 3.2224723, -0.0839917
-3.5966860, 4.2976660, 3.2383682, -0.0792772
-3.5376590, 4.4871083, 3.2499427, -0.0752643
-3.4699935, 4.6739706, 3.2600644, -0.0718223
-3.3943993, 4.8574948, 3.2653186, -0.0688240
-3.3111988, 5.0378594, 3.2698079, -0.0663079
-3.2208412, 5.2147886, 3.2698529, -0.0641793
-3.1237740, 5.3879750, 3.2691952, -0.0624858
-3.0201279, 5.5575951, 3.2657918, -0.0610111
-2.9104209, 5.7231282, 3.2609583, -0.0598300
-2.7947840, 5.8846510, 3.2536413, -0.0587686
-2.6733669, 6.0421474, 3.2431851, -0.0576918
-2.5470277, 6.1947585, 3.2301692, -0.0566806
-2.4146802, 6.3439577, 3.2112560, -0.0551191
-2.2789257, 6.4871369, 3.1901650, -0.0536006
-2.1367303, 6.6277650, 3.1599546, -0.0508630
-1.9914930, 6.7628369, 3.1253459, -0.0477238
-1.8427242, 6.8934582, 3.0837130, -0.0434805
-1.6892744, 7.0212391, 3.0316414, -0.0384382
-1.5344719, 7.1442068, 2.9726868, -0.0331590
-1.3770852, 7.2641945, 2.9035530, -0.0288085
-1.2168193, 7.3818594, 2.8219421, -0.0339268
-1.0554344, 7.4952655, 2.7327266, -0.0586625
-0.8894382, 7.6033741, 2.6368668, -0.1059595
-0.7170491, 7.6998002, 2.5353822, -0.1904999
-0.5356683, 7.7756673, 2.4144245, -0.2538644
-0.3405483, 7.8234929, 2.2951179, -0.2988292
-0.1434106, 7.8345787, 2.2192605, -0.3180348
0.0540304, 7.8061535, 2.1213210, -0.3418092
0.2398271, 7.7365155, 1.9999118, -0.3667763
0.4048686, 7.6263368, 1.9222146, -0.3754477
0.5388241, 7.4806512, 1.8594143, -0.3987131
0.6332625, 7.3067868, 1.8050309, -0.3685036
0.6850748, 7.1155157, 1.7521935, -0.3607748
0.6920808, 6.9178285, 1.7038052, -0.3910256
0.6508736, 6.7238467, 1.7031939, -0.3196276
0.5717651, 6.5411595, 1.7495666, -0.1749020
0.4716757, 6.3669281, 1.7592899, -0.1306365
0.3612339, 6.2054454, 1.7658310, -0.1054761
0.2381804, 6.0487396, 2.0105305, -0.1029925
0.1070227, 5.9013646, 2.2308547, -0.0828314
-0.0321240, 5.7596481, 2.4201395, -0.0429017
-0.1738622, 5.6226390, 2.6010907, -0.0080823
-0.3180226, 5.4846815, 2.7699919, 0.0201462
-0.4594972, 5.3461457, 2.8979239, 0.0379180
-0.5986735, 5.2035108, 2.9197933, 0.0535427
-0.7328509, 5.0568002, 2.8326210, 0.0686236
-0.8611887, 4.9042433, 2.7840900, 0.0833991
-0.9807740, 4.7465858, 2.7491439, 0.1011097
-1.0917007, 4.5798103, 2.7337919, 0.1297811
-1.1879758, 4.4067812, 2.7246131, 0.1694916
-1.2660147, 4.2242907, 2.7298968, 0.2244584
-1.3182307, 4.0324374, 2.7500361, 0.2970215
-1.3342081, 3.8365526, 2.7801407, 0.3758306
-1.3043407, 3.6408304, 2.8269984, 0.4093489
-1.2271227, 3.4608211, 2.8851063, 0.3384095
-1.1121065, 3.2982318, 2.9509856, 0.2253517
-0.9770232, 3.1549920, 3.0285784, 0.1511054
-0.8282352, 3.0238132, 3.1140093, 0.0980395
-0.6704404, 2.9007287, 3.2057978, 0.0648189
-0.5095603, 2.7852016, 3.3089080, 0.0410745
-0.3441850, 2.6725936, 3.4147693, 0.0218271
-0.1783333, 2.5628759, 3.4180158, 0.0052694
-0.0123050, 2.4537979, 3.4067429, -0.0113580
0.1542946, 2.3426424, 3.2843417, -0.0315376
0.3169844, 2.2295123, 3.1611067, -0.0564061
0.4768337, 2.1099832, 3.0354234, -0.0895583
0.6292720, 1.9822603, 2.9087246, -0.1516792
0.7669533, 1.8433465, 2.7811538, -0.2431901
0.8846979, 1.6821268, 2.6536089, -0.3505495
0.9636114, 1.5022307, 2.5271626, -0.3971655
0.9958205, 1.3070407, 2.4020220, -0.3920599
0.9799112, 1.1101785, 2.2796678, -0.3501165
0.9215791, 0.9213654, 2.1750540, -0.3020258
0.8282606, 0.7453721, 2.0861418, -0.2532867
0.7096635, 0.5872514, 2.0312996, -0.2109666
0.5711523, 0.4451519, 1.9940386, -0.1787867
0.4171459, 0.3183357, 1.9698604, -0.1545914
0.2531824, 0.2075213, 1.9682552, -0.1405202
0.0794013, 0.1105345, 1.9732314, -0.1333609
-0.1012317, 0.0281540, 1.9904726, -0.1340255
-0.2884258, -0.0394157, 1.9963560, -0.1411789
-0.4797810, -0.0904461, 2.0491308, -0.1557365
# x_m, y_m, vx_mps, delta_rad
-0.4797810, -0.0904461, 2.0491308, -0.1557365
-0.6762312, -0.1236612, 2.0929597, -0.1586663
-0.8738185, -0.1377488, 2.1401038, -0.1604124
-1.0720513, -0.1326338, 2.1928699, -0.1583012
-1.2689755, -0.1085766, 2.2491540, -0.1533576
-1.4627204, -0.0663885, 2.3064104, -0.1470178
-1.6520731, -0.0071311, 2.3633102, -0.1392394
-1.8356634, 0.0677998, 2.4174232, -0.1314461
-2.0131664, 0.1573005, 2.4696366, -0.1237328
-2.1828480, 0.2594408, 2.5147505, -0.1169376
-2.3453176, 0.3735852, 2.5569925, -0.1107990
-2.4998280, 0.4983793, 2.5946770, -0.1055737
-2.6457920, 0.6325007, 2.6278809, -0.1012594
-2.7837943, 0.7758172, 2.6592851, -0.0976171
-2.9125805, 0.9263891, 2.6876504, -0.0947452
-3.0328638, 1.0844674, 2.7160306, -0.0921340
-3.1441652, 1.2489692, 2.7444316, -0.0896797
-3.2462819, 1.4190319, 2.7760922, -0.0876873
-3.3395301, 1.5947665, 2.8090373, -0.0861473
-3.4231940, 1.7743997, 2.8458351, -0.0851633
-3.4977390, 1.9586025, 2.8829701, -0.0846336
-3.5626951, 2.1461030, 2.9210315, -0.0846203
-3.6180335, 2.3367667, 2.9588337, -0.0850731
-3.6635411, 2.5301025, 2.9963914, -0.0859226
-3.6989328, 2.7252969, 3.0322972, -0.0871783
-3.7240689, 2.9224861, 3.0676632, -0.0886849
-3.7385857, 3.1201377, 3.0995282, -0.0904096
-3.7423266, 3.3188060, 3.1304048, -0.0921633
-3.7350352, 3.5169827, 3.1575131, -0.0944201
-3.7164608, 3.7147173, 3.1824694, -0.0937502
-3.6867833, 3.9110014, 3.2041458, -0.0887747
-3.6466499, 4.1053953, 3.2224723, -0.0839917
-3.5966860, 4.2976660, 3.2383682, -0.0792772
-3.5376590, 4.4871083, 3.2499427, -0.0752643
-3.4699935, 4.6739706, 3.2600644, -0.0718223
-3.3943993, 4.8574948, 3.2653186, -0.0688240
-3.3111988, 5.0378594, 3.2698079, -0.0663079
-3.2208412, 5.2147886, 3.2698529, -0.0641793
-3.1237740, 5.3879750, 3.2691952, -0.0624858
-3.0201279, 5.5575951, 3.2657918, -0.0610111
-2.9104209, 5.7231282, 3.2609583, -0.0598300
-2.7947840, 5.8846510, 3.2536413, -0.0587686
-2.6733669, 6.0421474, 3.2431851, -0.0576918
-2.5470277, 6.1947585, 3.2301692, -0.0566806
-2.4146802, 6.3439577, 3.2112560, -0.0551191
-2.2789257, 6.4871369, 3.1901650, -0.0536006
-2.1367303, 6.6277650, 3.1599546, -0.0508630
-1.9914930, 6.7628369, 3.1253459, -0.0477238
-1.8427242, 6.8934582, 3.0837130, -0.0434805
-1.6892744, 7.0212391, 3.0316414, -0.0384382
-1.5344719, 7.1442068, 2.9726868, -0.0331590
-1.3770852, 7.2641945, 2.9035530, -0.0288085
-1.2168193, 7.3818594, 2.8219421, -0.0339268
-1.0554344, 7.4952655, 2.7327266, -0.0586625
-0.8894382, 7.6033741, 2.6368668, -0.1059595
-0.7170491, 7.6998002, 2.5353822, -0.1904999
-0.5356683, 7.7756673, 2.4144245, -0.2538644
-0.3405483, 7.8234929, 2.2951179, -0.2988292
-0.1434106, 7.8345787, 2.2192605, -0.3180348
0.0540304, 7.8061535, 2.1213210, -0.3418092
0.2398271, 7.7365155, 1.9999118, -0.3667763
0.4048686, 7.6263368, 1.9222146, -0.3754477
0.5388241, 7.4806512, 1.8594143, -0.3987131
0.6332625, 7.3067868, 1.8050309, -0.3685036
0.6850748, 7.1155157, 1.7521935, -0.3607748
0.6920808, 6.9178285, 1.7038052, -0.3910256
0.6508736, 6.7238467, 1.7031939, -0.3196276
0.5717651, 6.5411595, 1.7495666, -0.1749020
0.4716757, 6.3669281, 1.7592899, -0.1306365
0.3612339, 6.2054454, 1.7658310, -0.1054761
0.2381804, 6.0487396, 2.0105305, -0.1029925
0.1070227, 5.9013646, 2.2308547, -0.0828314
-0.0321240, 5.7596481, 2.4201395, -0.0429017
-0.1738622, 5.6226390, 2.6010907, -0.0080823
-0.3180226, 5.4846815, 2.7699919, 0.0201462
-0.4594972, 5.3461457, 2.8979239, 0.0379180
-0.5986735, 5.2035108, 2.9197933, 0.0535427
-0.7328509, 5.0568002, 2.8326210, 0.0686236
-0.8611887, 4.9042433, 2.7840900, 0.0833991
-0.9807740, 4.7465858, 2.7491439, 0.1011097
-1.0917007, 4.5798103, 2.7337919, 0.1297811
-1.1879758, 4.4067812, 2.7246131, 0.1694916
-1.2660147, 4.2242907, 2.7298968, 0.2244584
-1.3182307, 4.0324374, 2.7500361, 0.2970215
-1.3342081, 3.8365526, 2.7801407, 0.3758306
-1.3043407, 3.6408304, 2.8269984, 0.4093489
-1.2271227, 3.4608211, 2.8851063, 0.3384095
-1.1121065, 3.2982318, 2.9509856, 0.2253517
-0.9770232, 3.1549920, 3.0285784, 0.1511054
-0.8282352, 3.0238132, 3.1140093, 0.0980395
-0.6704404, 2.9007287, 3.2057978, 0.0648189
-0.5095603, 2.7852016, 3.3089080, 0.0410745
-0.3441850, 2.6725936, 3.4147693, 0.0218271
-0.1783333, 2.5628759, 3.4180158, 0.0052694
-0.0123050, 2.4537979, 3.4067429, -0.0113580
0.1542946, 2.3426424, 3.2843417, -0.0315376
0.3169844, 2.2295123, 3.1611067, -0.0564061
0.4768337, 2.1099832, 3.0354234, -0.0895583
0.6292720, 1.9822603, 2.9087246, -0.1516792
0.7669533, 1.8433465, 2.7811538, -0.2431901
0.8846979, 1.6821268, 2.6536089, -0.3505495
0.9636114, 1.5022307, 2.5271626, -0.3971655
0.9958205, 1.3070407, 2.4020220, -0.3920599
0.9799112, 1.1101785, 2.2796678, -0.3501165
0.9215791, 0.9213654, 2.1750540, -0.3020258
0.8282606, 0.7453721, 2.0861418, -0.2532867
0.7096635, 0.5872514, 2.0312996, -0.2109666
0.5711523, 0.4451519, 1.9940386, -0.1787867
0.4171459, 0.3183357, 1.9698604, -0.1545914
0.2531824, 0.2075213, 1.9682552, -0.1405202
0.0794013, 0.1105345, 1.9732314, -0.1333609
-0.1012317, 0.0281540, 1.9904726, -0.1340255
-0.2884258, -0.0394157, 1.9963560, -0.1411789
-0.4797810, -0.0904461, 2.0491308, -0.1557365
# x_m, y_m, vx_mps, delta_rad
-0.4929568, -0.0278592, 1.5141180, -0.1521301
-0.6899449, -0.0626065, 1.5370239, -0.1577244
-0.8882793, -0.0782148, 1.5638833, -0.1607894
-1.0873231, -0.0744160, 1.5960762, -0.1596853
-1.2852058, -0.0513709, 1.6353238, -0.1540865
-1.4800078, -0.0099273, 1.6776487, -0.1466140
-1.6705413, 0.0487351, 1.7241374, -0.1373019
-1.8551970, 0.1229211, 1.7745045, -0.1273976
-2.0340600, 0.2113928, 1.8263003, -0.1179121
-2.2058284, 0.3122668, 1.8793664, -0.1103638
-2.3704092, 0.4243380, 1.9332158, -0.1019033
-2.5284769, 0.5469248, 1.9873761, -0.0932883
-2.6782249, 0.6775850, 2.0342778, -0.0980601
-2.8204965, 0.8173740, 2.0815450, -0.0904421
-2.9550096, 0.9646230, 2.1294191, -0.0621538
-3.0832148, 1.1173834, 2.1573595, -0.1221220
-3.1998850, 1.2795472, 2.1768464, -0.2164294
-3.2967714, 1.4530466, 1.9007002, -0.1340877
-3.3796267, 1.6349696, 1.7045285, -0.0753780
-3.4533715, 1.8201535, 1.7231659, -0.0680178
-3.5193927, 2.0082368, 1.8411656, -0.0699164
-3.5774037, 2.1990716, 2.0455080, -0.0799993
-3.6261829, 2.3922622, 2.1625418, -0.0803324
-3.6655754, 2.5878958, 2.2559804, -0.0785017
-3.6954912, 2.7848231, 2.3362276, -0.0814496
-3.7156955, 2.9832261, 2.4070919, -0.0841295
-3.7257763, 3.1822478, 2.4537562, -0.0860203
-3.7254873, 3.3815563, 2.4958059, -0.0883533
-3.7145281, 3.5807364, 2.5334079, -0.0912695
-3.6926776, 3.7787120, 2.5569758, -0.0886508
-3.6601459, 3.9757554, 2.5752112, -0.0843249
-3.6177454, 4.1702423, 2.5829266, -0.0799875
-3.5658153, 4.3630662, 2.5885757, -0.0759813
-3.5052271, 4.5527881, 2.5841823, -0.0728697
-3.4361838, 4.7400591, 2.5779162, -0.0702174
-3.3593321, 4.9240131, 2.5667077, -0.0680431
-3.2748925, 5.1048135, 2.5537713, -0.0662757
-3.1833291, 5.2819640, 2.5385843, -0.0649103
-3.0847719, 5.4555667, 2.5233384, -0.0637034
-2.9797980, 5.6249160, 2.5080521, -0.0628004
-2.8681063, 5.7906902, 2.4945406, -0.0618033
-2.7509654, 5.9512567, 2.4815811, -0.0611937
-2.6269612, 6.1086662, 2.4705043, -0.0600925
-2.4983135, 6.2602759, 2.4593545, -0.0592884
-2.3634643, 6.4081210, 2.4474846, -0.0579122
-2.2239082, 6.5507360, 2.4341037, -0.0563625
-2.0801620, 6.6879677, 2.4189668, -0.0543488
-1.9305451, 6.8216876, 2.3987829, -0.0518117
-1.7785004, 6.9492369, 2.3752893, -0.0491895
-1.6218659, 7.0729042, 2.3445912, -0.0468243
-1.4613224, 7.1923799, 2.3046550, -0.0478749
-1.2987192, 7.3062280, 2.2579783, -0.0535810
-1.1326034, 7.4146485, 2.2041778, -0.0665733
-0.9610496, 7.5164304, 2.1348457, -0.1050332
-0.7848263, 7.6061587, 2.0748722, -0.1684601
-0.5996943, 7.6780337, 2.0124135, -0.2276850
-0.4041708, 7.7238575, 1.9369407, -0.2805185
-0.2071328, 7.7356456, 1.8980984, -0.2975579
-0.0087652, 7.7105356, 1.8456117, -0.3165858
0.1805184, 7.6469200, 1.7714304, -0.3225271
