# x_m, y_m, vx_mps, delta_rad
0.3529572, 7.5453576, 1.7260666, -0.4116408
0.4908835, 7.4034565, 1.6494299, -0.5092074
0.5779105, 7.2250236, 1.3956221, -0.3966429
0.6170595, 7.0292960, 1.2021567, -0.3082361
0.6181337, 6.8302252, 1.0619013, -0.2026253
0.5907060, 6.6328955, 1.3456977, -0.3280784
0.5244565, 6.4461598, 1.6224611, -0.3561054
0.4195387, 6.2760259, 1.7328259, -0.1506084
0.2976864, 6.1158497, 1.7094855, -0.0794234
0.1705863, 5.9646899, 1.5960253, -0.0756375
0.0360538, 5.8185148, 1.8567228, -0.0614756
-0.1038495, 5.6773063, 2.0934116, -0.0387957
-0.2477488, 5.5386666, 2.2923727, -0.0099404
-0.3917220, 5.4015773, 2.4672814, 0.0207530
-0.5353910, 5.2613210, 2.6131417, 0.0479138
-0.6741617, 5.1187108, 2.4336033, 0.0372056
-0.8105164, 4.9720061, 2.2944381, 0.0622656
-0.9402493, 4.8202312, 2.2433349, 0.1673758
-1.0543835, 4.6559884, 2.0609268, 0.1927996
-1.1478265, 4.4809611, 1.7787355, 0.1577028
-1.2242798, 4.2944864, 1.7569016, 0.1881786
-1.2777374, 4.1036525, 1.8264541, 0.2479967
-1.3010757, 3.9062487, 2.0389917, 0.3559363
-1.2806780, 3.7088625, 2.1493875, 0.4115188
-1.2111539, 3.5252893, 2.2316677, 0.3790044
-1.0986999, 3.3595329, 2.3143692, 0.2401184
-0.9652895, 3.2159625, 2.3941395, 0.1575119
-0.8153175, 3.0828782, 2.4823254, 0.0991316
-0.6580019, 2.9596899, 2.5842607, 0.0640618
-0.4961267, 2.8429014, 2.7001414, 0.0396226
-0.3305161, 2.7294280, 2.8228699, 0.0207712
-0.1642576, 2.6185898, 2.9556018, 0.0040780
0.0020226, 2.5083341, 3.0901637, -0.0122773
0.1688448, 2.3958639, 2.9851554, -0.0317253
0.3312504, 2.2817350, 2.8718704, -0.0552675
0.4918486, 2.1605346, 2.7404164, -0.0863822
0.6440009, 2.0324526, 2.6113051, -0.1441457
0.7836428, 1.8918904, 2.4854752, -0.2388518
0.9022198, 1.7309259, 2.3438415, -0.3392576
0.9830362, 1.5507657, 2.1958052, -0.4111358
1.0154638, 1.3547614, 2.0412904, -0.4044324
0.9973131, 1.1571312, 1.9059310, -0.3653420
0.9344426, 0.9688065, 1.7862245, -0.3132472
0.8357623, 0.7953991, 1.6861974, -0.2545063
0.7118176, 0.6406100, 1.6167568, -0.2070682
0.5682859, 0.5018391, 1.5619272, -0.1693728
0.4110706, 0.3786758, 1.5251378, -0.1430704
0.2441356, 0.2700749, 1.5059403, -0.1286036
0.0685435, 0.1745174, 1.4940404, -0.1216335
-0.1131925, 0.0925126, 1.4941702, -0.1246088
-0.3011050, 0.0243784, 1.4942214, -0.1344412
-0.4929568, -0.0278592, 1.5141180, -0.1521301
# x_m, y_m, vx_mps, delta_rad
-0.4774021, -0.1017462, 3.0587202, -0.1502520
-0.6725842, -0.1447347, 3.1099575, -0.1599928
-0.8702641, -0.1684168, 3.1508576, -0.1685450
-1.0694876, -0.1717466, 3.1734432, -0.1731703
-1.2679695, -0.1541348, 3.1985072, -0.1710081
-1.4635115, -0.1159660, 3.2267519, -0.1662766
-1.6542682, -0.0582760, 3.2708702, -0.1566444
-1.8386305, 0.0173014, 3.3215892, -0.1465221
-2.0157477, 0.1090998, 3.3785362, -0.1357410
-2.1843811, 0.2149750, 3.4434122, -0.1251749
-2.3447953, 0.3335752, 3.5106597, -0.1153318
-2.4963855, 0.4629965, 3.5818908, -0.1065689
-2.6392688, 0.6019107, 3.6548317, -0.0991526
-2.7738630, 0.7495121, 3.7288010, -0.0926653
-2.8994886, 0.9038849, 3.8037668, -0.0877005
-3.0170709, 1.0651562, 3.8790504, -0.0833957
-3.1262251, 1.2319639, 3.9550256, -0.0799862
-3.2271795, 1.4038667, 4.0315039, -0.0773336
-3.3201179, 1.5805817, 4.1083206, -0.0752414
-3.4046840, 1.7608788, 4.1845951, -0.0741056
-3.4812742, 1.9452473, 4.2604211, -0.0733852
-3.5494497, 2.1324412, 4.3343571, -0.0734830
-3.6093050, 2.3226900, 4.4065663, -0.0740478
-3.6605787, 2.5154476, 4.4765005, -0.0751245
-3.7029886, 2.7101066, 4.5424190, -0.0767122
-3.7364024, 2.9070337, 4.6064508, -0.0785034
-3.7603206, 3.1045091, 4.6630600, -0.0808191
-3.7746231, 3.3038058, 4.7175987, -0.0829671
-3.7788743, 3.5026987, 4.7626009, -0.0857600
-3.7727837, 3.7022905, 4.8031817, -0.0861863
-3.7563669, 3.9008779, 4.8339719, -0.0817872
-3.7301061, 4.0986518, 4.8562496, -0.0776925
-3.6945830, 4.2949244, 4.8689489, -0.0735513
-3.6503787, 4.4893330, 4.8690463, -0.0698862
-3.5979306, 4.6819150, 4.8609935, -0.0667390
-3.5378139, 4.8720112, 4.8395690, -0.0639244
-3.4703150, 5.0598426, 4.8130478, -0.0615098
-3.3959179, 5.2449125, 4.7736696, -0.0594953
-3.3149133, 5.4271706, 4.7315949, -0.0579017
-3.2274806, 5.6066667, 4.6775400, -0.0566360
-3.1341640, 5.7826580, 4.6222257, -0.0557799
-3.0346023, 5.9560257, 4.5563682, -0.0551665
-2.9297376, 6.1252804, 4.4892228, -0.0549366
-2.8188226, 6.2916830, 4.4142547, -0.0548750
-2.7028999, 6.4536682, 4.3370540, -0.0551591
-2.5812863, 6.6121539, 4.2542510, -0.0556401
-2.4545743, 6.7662431, 4.1682659, -0.0565068
-2.3228855, 6.9156720, 4.0786410, -0.0577173
-2.1854737, 7.0610162, 3.9850098, -0.0598131
-2.0442346, 7.1999917, 3.8896230, -0.0624712
-1.8959626, 7.3351810, 3.7901740, -0.0680327
-1.7436500, 7.4629604, 3.6902527, -0.0757735
-1.5852263, 7.5839116, 3.5895082, -0.0875244
-1.4206187, 7.6962188, 3.4909420, -0.1064724
-1.2495382, 7.7974651, 3.3953593, -0.1283697
-1.0708965, 7.8850454, 3.3142752, -0.1582573
-0.8855841, 7.9548245, 3.2449047, -0.1864722
-0.6910255, 8.0038342, 3.1853011, -0.2063178
-0.4948860, 8.0272640, 3.0771285, -0.2433871
-0.2937919, 8.0208868, 2.9248828, -0.2805416
-0.0986717, 7.9803699, 2.5892970, -0.2950473
0.0861097, 7.9044320, 2.3781458, -0.3147736
0.2520258, 7.7943165, 2.3680943, -0.3109000
0.3936993, 7.6540072, 2.2964927, -0.3122191
0.5049677, 7.4895327, 2.1847812, -0.3218337
0.5820191, 7.3053376, 2.2063787, -0.3005671
0.6231151, 7.1109747, 2.2574050, -0.2800591
0.6302544, 6.9114192, 2.3528131, -0.2487175
0.6067479, 6.7136172, 2.4931877, -0.2275264
0.5560080, 6.5213818, 2.6818171, -0.2125993
0.4805867, 6.3368970, 2.8197586, -0.1939931
0.3840834, 6.1629343, 2.9532386, -0.1721423
0.2697166, 5.9997773, 3.1008656, -0.1505938
0.1412723, 5.8480366, 3.2716945, -0.1177203
0.0013942, 5.7048628, 3.4559752, -0.0778129
-0.1434980, 5.5697492, 3.6469460, -0.0338798
-0.2925390, 5.4364080, 3.7946842, 0.0015599
-0.4411120, 5.3033914, 3.8550814, 0.0244721
-0.5880823, 5.1678281, 3.8055544, 0.0485434
-0.7307815, 5.0282044, 3.6837611, 0.0748644
-0.8674618, 4.8818716, 3.6138737, 0.0958792
-0.9945519, 4.7288135, 3.5575079, 0.1196739
-1.1110766, 4.5655169, 3.5374719, 0.1506597
-1.2113314, 4.3933564, 3.5287901, 0.1937125
-1.2902149, 4.2110600, 3.5366170, 0.2499408
-1.3403106, 4.0174382, 3.5637509, 0.3227923
-1.3502971, 3.8199243, 3.6022952, 0.3943631
-1.3113050, 3.6250148, 3.6605920, 0.4248905
-1.2234252, 3.4486981, 3.7407907, 0.3444855
-1.0983416, 3.2933897, 3.8349121, 0.2280981
-0.9532485, 3.1580546, 3.9503645, 0.1461101
-0.7964047, 3.0361229, 4.0765925, 0.0897797
-0.6305977, 2.9213349, 4.2093171, 0.0540373
-0.4638452, 2.8139629, 4.3420152, 0.0292040
-0.2927879, 2.7080815, 4.4578896, 0.0085049
-0.1226554, 2.6040221, 4.3056035, -0.0098112
0.0473402, 2.4986467, 4.1545983, -0.0288984
0.2158681, 2.3899937, 4.0091125, -0.0518456
0.3801006, 2.2765806, 3.8680474, -0.0802840
0.5386065, 2.1552275, 3.7351813, -0.1166550
0.6882027, 2.0225318, 3.6101528, -0.1812642
0.8200331, 1.8764788, 3.4901857, -0.2678800
0.9283799, 1.7072797, 3.3846602, -0.3512706
0.9959073, 1.5213038, 3.2900760, -0.3936177
1.0158183, 1.3241463, 3.2085702, -0.3771700
0.9892088, 1.1271857, 3.1389305, -0.3255978
0.9234335, 0.9400009, 3.0452721, -0.2768900
0.8258300, 0.7654226, 2.9257933, -0.2373557
0.7049683, 0.6082990, 2.7283663, -0.1983725
0.5651453, 0.4661393, 2.6795343, -0.1636205
0.4110972, 0.3380967, 2.7687595, -0.1323293
0.2482738, 0.2240622, 2.7485287, -0.1257727
0.0762419, 0.1222345, 2.7652080, -0.1228774
-0.1024528, 0.0337523, 2.8823955, -0.1198512
-0.2875179, -0.0415362, 2.9226427, -0.1300038
-0.4774021, -0.1017462, 3.0587202, -0.1502520
# x_m, y_m, vx_mps, delta_rad
-0.4968040, -0.3349712, 3.1804855, -0.1452748
-0.6920069, -0.3782544, 3.1956853, -0.1518425
-0.8890419, -0.4031573, 3.2144314, -0.1587748
-1.0882198, -0.4090354, 3.2437191, -0.1610013
-1.2867354, -0.3954320, 3.2791369, -0.1609585
-1.4826422, -0.3625709, 3.3197735, -0.1590892
-1.6751961, -0.3107918, 3.3678381, -0.1541910
-1.8613997, -0.2414603, 3.4183987, -0.1486302
-2.0410542, -0.1554403, 3.4739591, -0.1412498
-2.2125308, -0.0544345, 3.5319287, -0.1335393
-2.3751306, 0.0599990, 3.5917255, -0.1253411
-2.5288552, 0.1866788, 3.6540394, -0.1174441
-2.6730166, 0.3238067, 3.7171751, -0.1097627
-2.8078249, 0.4702812, 3.7816586, -0.1025221
-2.9332557, 0.6247933, 3.8490682, -0.0958561
-3.0495831, 0.7863973, 3.9181510, -0.0895282
-3.1569258, 0.9539746, 3.9914709, -0.0842339
-3.2556207, 1.1268342, 4.0661589, -0.0796483
-3.3459587, 1.3043999, 4.1421617, -0.0757425
-3.4279337, 1.4856269, 4.2185750, -0.0729029
-3.5019628, 1.6705653, 4.2946433, -0.0705178
-3.5679904, 1.8583488, 4.3696038, -0.0689254
-3.6261332, 2.0486834, 4.4425038, -0.0679320
-3.6765074, 2.2415976, 4.5141614, -0.0673198
-3.7188608, 2.4358296, 4.5808702, -0.0674635
-3.7533441, 2.6320436, 4.6452729, -0.0678664
-3.7797320, 2.8293579, 4.7048091, -0.0687575
-3.7978991, 3.0275125, 4.7584711, -0.0698751
-3.8077063, 3.2266911, 4.8086730, -0.0710971
-3.8089356, 3.4254044, 4.8474504, -0.0731490
-3.8013659, 3.6246024, 4.8819179, -0.0746822
-3.7848721, 3.8228503, 4.9041865, -0.0745198
-3.7594541, 4.0203751, 4.9170543, -0.0727384
-3.7253698, 4.2166824, 4.9202843, -0.0694434
-3.6831265, 4.4111483, 4.9083475, -0.0669480
-3.6329505, 4.6041298, 4.8912485, -0.0649236
-3.5753776, 4.7945641, 4.8571217, -0.0630407
-3.5104906, 4.9829723, 4.8196153, -0.0615511
-3.4386933, 5.1687032, 4.7705910, -0.0604365
-3.3601211, 5.3517843, 4.7162609, -0.0597098
-3.2750458, 5.5318058, 4.6550896, -0.0593841
-3.1834602, 5.7088606, 4.5872785, -0.0594798
-3.0858179, 5.8820780, 4.5161178, -0.0600168
-2.9815522, 6.0523003, 4.4375710, -0.0610170
-2.8715431, 6.2178660, 4.3571578, -0.0625206
-2.7549083, 6.3797808, 4.2711826, -0.0645659
-2.6322735, 6.5367150, 4.1828315, -0.0672530
-2.5035929, 6.6882705, 4.0915714, -0.0706717
-2.3678901, 6.8348936, 3.9972868, -0.0751229
-2.2266861, 6.9742003, 3.9017894, -0.0806500
-2.0778163, 7.1073770, 3.8042908, -0.0877205
-1.9224116, 7.2321737, 3.7066454, -0.0962635
-1.7611595, 7.3469114, 3.6089383, -0.1064360
-1.5909227, 7.4522235, 3.5136770, -0.1175330
-1.4145346, 7.5446285, 3.4218843, -0.1284697
-1.2323535, 7.6226886, 3.3342402, -0.1385369
-1.0432491, 7.6855794, 3.2554398, -0.1459145
-0.8496409, 7.7314683, 3.1973452, -0.1472658
-0.6533620, 7.7598557, 3.1341637, -0.1480593
-0.4546073, 7.7706033, 3.0487169, -0.1514856
-0.2563379, 7.7626038, 2.8993580, -0.1786041
-0.0597409, 7.7332188, 2.6691408, -0.1971537
0.1327434, 7.6800531, 2.4602931, -0.2233495
0.3155617, 7.6012251, 2.3835071, -0.2555846
0.4822995, 7.4950653, 2.2823648, -0.3201485
0.6257653, 7.3574508, 2.2121057, -0.3633814
0.7340192, 7.1902457, 2.2048587, -0.4238084
0.7945815, 7.0007599, 2.2207242, -0.4010394
0.8042825, 6.8017353, 2.2602196, -0.3984232
0.7651980, 6.6066573, 2.3791886, -0.3072311
0.6897564, 6.4235693, 2.5314177, -0.2467955
0.5870879, 6.2528258, 2.7061366, -0.1820952
0.4668917, 6.0962992, 2.8277516, -0.1425953
0.3319776, 5.9489906, 2.9497278, -0.1086453
0.1879487, 5.8112421, 3.0722904, -0.0787511
0.0375703, 5.6806150, 3.2173241, -0.0539208
-0.1174787, 5.5545948, 3.3729067, -0.0320518
-0.2744958, 5.4320720, 3.5471485, -0.0162929
-0.4328805, 5.3109730, 3.7159564, -0.0014557
-0.5915257, 5.1899104, 3.8516646, 0.0126285
-0.7491808, 5.0676551, 3.8644924, 0.0318990
-0.9039835, 4.9426806, 3.7061049, 0.0596862
-1.0550759, 4.8113613, 3.5767724, 0.0906085
-1.1967910, 4.6738156, 3.4619385, 0.1271621
-1.3292731, 4.5234858, 3.3811993, 0.1761229
-1.4436450, 4.3613583, 3.3142837, 0.2389561
-1.5328404, 4.1848144, 3.2610406, 0.3075244
-1.5869316, 3.9938727, 3.2339339, 0.3785889
-1.5946334, 3.7962428, 3.2228773, 0.4091151
-1.5503870, 3.6017343, 3.2260591, 0.4315859
-1.4581672, 3.4276058, 3.2525102, 0.3380419
-1.3302469, 3.2756847, 3.2889836, 0.2597410
-1.1789069, 3.1453502, 3.3375946, 0.1709960
-1.0167814, 3.0332926, 3.4167936, 0.1163682
-0.8426849, 2.9304138, 3.5044456, 0.0767473
-0.6687018, 2.8384299, 3.6299113, 0.0494689
-0.4880338, 2.7497431, 3.7575799, 0.0274972
-0.3083062, 2.6652935, 3.9021355, 0.0114673
-0.1266386, 2.5814695, 4.0092808, -0.0036084
0.0546203, 2.4973493, 3.9076004, -0.0190473
0.2342000, 2.4114669, 3.7984072, -0.0365649
0.4132612, 2.3208306, 3.6569492, -0.0598235
0.5871142, 2.2247042, 3.5257613, -0.0884756
0.7566702, 2.1186280, 3.4192476, -0.1243684
0.9169193, 2.0003967, 3.3304223, -0.1852997
1.0609783, 1.8664576, 3.2576418, -0.2691109
1.1831202, 1.7075132, 3.2205971, -0.3626780
1.2645624, 1.5279493, 3.1873611, -0.4246812
1.2956347, 1.3326658, 3.1538476, -0.4156094
1.2753361, 1.1354341, 3.1638114, -0.3561086
1.2119312, 0.9480567, 3.1332818, -0.2895336
1.1152106, 0.7733621, 3.0733745, -0.2228826
0.9966942, 0.6151456, 3.1283311, -0.1655756
0.8620357, 0.4688941, 3.1477204, -0.1290308
0.7147382, 0.3323200, 3.1397796, -0.1083344
0.5613236, 0.2078968, 3.1634085, -0.0955915
0.3988213, 0.0910214, 3.1806329, -0.0892581
0.2312138, -0.0161485, 3.1790787, -0.0930969
0.0573476, -0.1139473, 3.1796466, -0.1012462
-0.1220647, -0.2008131, 3.1819740, -0.1129758
-0.3072252, -0.2752571, 3.1824956, -0.1267519
-0.4968040, -0.3349712, 3.1804855, -0.1452748
