# x_m,y_m,w_tr_left_m,w_tr_right_m 
-4.1285617,-0.2216532,0.0,0.0
-4.1373123,-0.2168044,0.0,0.0
-4.146105,-0.212046,0.0,0.0
-4.1549392,-0.2073799,0.0,0.0
-4.1638142,-0.2028078,0.0,0.0
-4.1727295,-0.1983314,0.0,0.0
-4.1817197,-0.1939354,0.0,0.0
-4.1907656,-0.1896305,0.0,0.0
-4.1998499,-0.1854249,0.0,0.0
-4.2089714,-0.1813188,0.0,0.0
-4.2181294,-0.1773121,0.0,0.0
-4.2273227,-0.1734049,0.0,0.0
-4.2365504,-0.1695973,0.0,0.0
-4.2458117,-0.1658893,0.0,0.0
-4.2551373,-0.1622689,0.0,0.0
-4.2645085,-0.1587436,0.0,0.0
-4.2739106,-0.1553185,0.0,0.0
-4.2833429,-0.1519934,0.0,0.0
-4.2928042,-0.1487679,0.0,0.0
-4.3022938,-0.1456418,0.0,0.0
-4.3118107,-0.1426148,0.0,0.0
-4.3213539,-0.1396865,0.0,0.0
-4.3309461,-0.1368501,0.0,0.0
-4.3405706,-0.1341102,0.0,0.0
-4.3502188,-0.1314691,0.0,0.0
-4.3598899,-0.1289266,0.0,0.0
-4.369583,-0.1264824,0.0,0.0
-4.3792972,-0.1241363,0.0,0.0
-4.3890316,-0.1218881,0.0,0.0
-4.3987852,-0.1197377,0.0,0.0
-4.4085741,-0.1176814,0.0,0.0
-4.4183837,-0.1157221,0.0,0.0
-4.4282101,-0.1138605,0.0,0.0
-4.4380521,-0.1120964,0.0,0.0
-4.4479091,-0.1104297,0.0,0.0
-4.45778,-0.1088602,0.0,0.0
-4.4676641,-0.1073878,0.0,0.0
-4.4775603,-0.1060123,0.0,0.0
-4.4874803,-0.1047321,0.0,0.0
-4.4974116,-0.1035488,0.0,0.0
-4.5073524,-0.1024624,0.0,0.0
-4.5173019,-0.1014728,0.0,0.0
-4.5272591,-0.1005799,0.0,0.0
-4.5372231,-0.0997837,0.0,0.0
-4.547193,-0.0990839,0.0,0.0
-4.5571684,-0.0984806,0.0,0.0
-4.5671576,-0.0979733,0.0,0.0
-4.57715,-0.0975624,0.0,0.0
-4.5871447,-0.097248,0.0,0.0
-4.5971407,-0.09703,0.0,0.0
-4.6071372,-0.0969083,0.0,0.0
-4.6171331,-0.0968828,0.0,0.0
-4.6271277,-0.0969536,0.0,0.0
-4.6371216,-0.0971206,0.0,0.0
-4.6471199,-0.0973839,0.0,0.0
-4.6571141,-0.0977433,0.0,0.0
-4.6671033,-0.0981987,0.0,0.0
-4.6770864,-0.0987498,0.0,0.0
-4.6870625,-0.0993967,0.0,0.0
-4.6970308,-0.100139,0.0,0.0
-4.7069903,-0.1009767,0.0,0.0
-4.7169428,-0.1019099,0.0,0.0
-4.726891,-0.1029387,0.0,0.0
-4.7368279,-0.1040621,0.0,0.0
-4.7467526,-0.1052795,0.0,0.0
-4.7566644,-0.1065903,0.0,0.0
-4.7665623,-0.1079939,0.0,0.0
-4.7764458,-0.1094899,0.0,0.0
-4.7863138,-0.1110776,0.0,0.0
-4.796169,-0.1127571,0.0,0.0
-4.8060116,-0.1145281,0.0,0.0
-4.8158366,-0.1163891,0.0,0.0
-4.8256433,-0.1183397,0.0,0.0
-4.835431,-0.1203791,0.0,0.0
-4.845199,-0.1225068,0.0,0.0
-4.8549467,-0.124722,0.0,0.0
-4.8646733,-0.1270242,0.0,0.0
-4.8743819,-0.1294137,0.0,0.0
-4.8840711,-0.1318898,0.0,0.0
-4.8937372,-0.1344512,0.0,0.0
-4.9033795,-0.1370972,0.0,0.0
-4.9129974,-0.1398272,0.0,0.0
-4.9225903,-0.1426407,0.0,0.0
-4.9321575,-0.1455371,0.0,0.0
-4.9416984,-0.1485157,0.0,0.0
-4.9512178,-0.1515778,0.0,0.0
-4.9607118,-0.1547217,0.0,0.0
-4.9701777,-0.1579463,0.0,0.0
-4.9796147,-0.1612509,0.0,0.0
-4.9890223,-0.164635,0.0,0.0
-4.9983998,-0.168098,0.0,0.0
-5.0077468,-0.1716392,0.0,0.0
-5.0170626,-0.1752582,0.0,0.0
-5.026355,-0.1789577,0.0,0.0
-5.0356165,-0.1827344,0.0,0.0
-5.0448449,-0.1865874,0.0,0.0
-5.0540398,-0.1905159,0.0,0.0
-5.0632006,-0.1945194,0.0,0.0
-5.0723268,-0.1985974,0.0,0.0
-5.0814177,-0.2027493,0.0,0.0
-5.0904731,-0.2069745,0.0,0.0
-5.0995048,-0.2112786,0.0,0.0
-5.1084995,-0.215655,0.0,0.0
-5.1174568,-0.2201033,0.0,0.0
-5.1263761,-0.2246228,0.0,0.0
-5.1352568,-0.2292129,0.0,0.0
-5.1440986,-0.2338732,0.0,0.0
-5.1529008,-0.238603,0.0,0.0
-5.1616659,-0.2434034,0.0,0.0
-5.1704038,-0.2482799,0.0,0.0
-5.1791005,-0.2532244,0.0,0.0
-5.1877554,-0.2582364,0.0,0.0
-5.1963682,-0.2633153,0.0,0.0
-5.2049383,-0.2684607,0.0,0.0
-5.2134652,-0.2736719,0.0,0.0
-5.2219485,-0.2789482,0.0,0.0
-5.2303951,-0.2842941,0.0,0.0
-5.2388097,-0.2897124,0.0,0.0
-5.247179,-0.2951945,0.0,0.0
-5.2555027,-0.3007399,0.0,0.0
-5.2637801,-0.306348,0.0,0.0
-5.2720109,-0.3120181,0.0,0.0
-5.2801946,-0.3177497,0.0,0.0
-5.2883307,-0.3235423,0.0,0.0
-5.2964328,-0.3294054,0.0,0.0
-5.3044965,-0.335336,0.0,0.0
-5.3125111,-0.3413262,0.0,0.0
-5.3204761,-0.3473753,0.0,0.0
-5.3283911,-0.3534828,0.0,0.0
-5.3362557,-0.359648,0.0,0.0
-5.3440695,-0.3658704,0.0,0.0
-5.351832,-0.3721493,0.0,0.0
-5.3595654,-0.3785029,0.0,0.0
-5.367252,-0.3849169,0.0,0.0
-5.3748858,-0.391386,0.0,0.0
-5.3824664,-0.3979097,0.0,0.0
-5.3899933,-0.4044874,0.0,0.0
-5.3974663,-0.4111184,0.0,0.0
-5.4048849,-0.4178022,0.0,0.0
-5.4122504,-0.4245397,0.0,0.0
-5.419591,-0.4313569,0.0,0.0
-5.4268755,-0.4382255,0.0,0.0
-5.4341037,-0.4451448,0.0,0.0
-5.4412752,-0.4521142,0.0,0.0
-5.4483896,-0.459133,0.0,0.0
-5.4554466,-0.4662007,0.0,0.0
-5.4624458,-0.4733165,0.0,0.0
-5.4693992,-0.4804926,0.0,0.0
-5.4763172,-0.4877404,0.0,0.0
-5.4831757,-0.4950349,0.0,0.0
-5.4899745,-0.5023756,0.0,0.0
-5.4967133,-0.5097616,0.0,0.0
-5.5033917,-0.5171924,0.0,0.0
-5.5100094,-0.5246674,0.0,0.0
-5.5165661,-0.5321858,0.0,0.0
-5.5230877,-0.5397778,0.0,0.0
-5.5295598,-0.5474273,0.0,0.0
-5.5359692,-0.5551189,0.0,0.0
-5.5423157,-0.5628517,0.0,0.0
-5.5485989,-0.5706251,0.0,0.0
-5.5548187,-0.5784385,0.0,0.0
-5.5609746,-0.5862911,0.0,0.0
-5.5670684,-0.5941849,0.0,0.0
-5.5731375,-0.6021693,0.0,0.0
-5.5791411,-0.6101913,0.0,0.0
-5.585079,-0.6182504,0.0,0.0
-5.5909508,-0.6263458,0.0,0.0
-5.5967564,-0.6344768,0.0,0.0
-5.6024954,-0.6426427,0.0,0.0
-5.6081677,-0.6508427,0.0,0.0
-5.613794,-0.6591073,0.0,0.0
-5.6193755,-0.6674395,0.0,0.0
-5.6248885,-0.6758042,0.0,0.0
-5.6303328,-0.6842007,0.0,0.0
-5.6357082,-0.6926283,0.0,0.0
-5.6410144,-0.7010862,0.0,0.0
-5.6462512,-0.7095737,0.0,0.0
-5.6514185,-0.71809,0.0,0.0
-5.6565599,-0.7267086,0.0,0.0
-5.6616319,-0.735358,0.0,0.0
-5.6666325,-0.7440345,0.0,0.0
-5.6715615,-0.7527373,0.0,0.0
-5.6764189,-0.7614657,0.0,0.0
-5.6812043,-0.7702189,0.0,0.0
-5.6859178,-0.778996,0.0,0.0
-5.6905831,-0.7878425,0.0,0.0
-5.6951976,-0.7967552,0.0,0.0
-5.6997381,-0.80569,0.0,0.0
-5.7042046,-0.8146461,0.0,0.0
-5.7085969,-0.8236228,0.0,0.0
-5.7129148,-0.8326191,0.0,0.0
-5.7171583,-0.8416345,0.0,0.0
-5.721334,-0.8506827,0.0,0.0
-5.7254742,-0.8598365,0.0,0.0
-5.7295379,-0.8690071,0.0,0.0
-5.7335251,-0.8781938,0.0,0.0
-5.7374357,-0.8873958,0.0,0.0
-5.7412695,-0.8966122,0.0,0.0
-5.7450266,-0.9058421,0.0,0.0
-5.7487068,-0.9150848,0.0,0.0
-5.7523486,-0.9244397,0.0,0.0
-5.7559182,-0.9338228,0.0,0.0
-5.759409,-0.9432163,0.0,0.0
-5.762821,-0.9526193,0.0,0.0
-5.7661543,-0.962031,0.0,0.0
-5.7694088,-0.9714503,0.0,0.0
-5.7725848,-0.9808765,0.0,0.0
-5.7757105,-0.9903962,0.0,0.0
-5.7787709,-0.9999665,0.0,0.0
-5.7817511,-1.0095408,0.0,0.0
-5.7846516,-1.019118,0.0,0.0
-5.7874729,-1.0286969,0.0,0.0
-5.7902153,-1.0382767,0.0,0.0
-5.7928793,-1.0478561,0.0,0.0
-5.795488,-1.0575196,0.0,0.0
-5.7980351,-1.0672475,0.0,0.0
-5.8005028,-1.0769717,0.0,0.0
-5.8028918,-1.0866913,0.0,0.0
-5.8052026,-1.0964053,0.0,0.0
-5.8074358,-1.1061125,0.0,0.0
-5.809592,-1.1158118,0.0,0.0
-5.8116927,-1.1256015,0.0,0.0
-5.8137311,-1.1354543,0.0,0.0
-5.8156916,-1.1452958,0.0,0.0
-5.8175751,-1.1551252,0.0,0.0
-5.8193822,-1.1649413,0.0,0.0
-5.8211136,-1.1747433,0.0,0.0
-5.82277,-1.1845302,0.0,0.0
-5.8243737,-1.1944372,0.0,0.0
-5.8259101,-1.204382,0.0,0.0
-5.8273708,-1.2143082,0.0,0.0
-5.8287566,-1.2242149,0.0,0.0
-5.8300682,-1.2341012,0.0,0.0
-5.8313065,-1.2439661,0.0,0.0
-5.8324723,-1.2538089,0.0,0.0
-5.8335883,-1.2638335,0.0,0.0
-5.8346308,-1.2738375,0.0,0.0
-5.8356002,-1.2838158,0.0,0.0
-5.8364974,-1.2937677,0.0,0.0
-5.8373231,-1.3036924,0.0,0.0
-5.8380783,-1.313589,0.0,0.0
-5.8387696,-1.3235441,0.0,0.0
-5.839399,-1.333606,0.0,0.0
-5.8399574,-1.3436363,0.0,0.0
-5.8404457,-1.3536345,0.0,0.0
-5.840865,-1.3636,0.0,0.0
-5.841216,-1.373532,0.0,0.0
-5.8414998,-1.3834301,0.0,0.0
-5.8417215,-1.3935155,0.0,0.0
-5.8418751,-1.4035772,0.0,0.0
-5.8419613,-1.4136016,0.0,0.0
-5.8419812,-1.4235882,0.0,0.0
-5.8419357,-1.4335367,0.0,0.0
-5.841826,-1.4434464,0.0,0.0
-5.8416498,-1.4534744,0.0,0.0
-5.8414072,-1.463546,0.0,0.0
-5.8411008,-1.4735758,0.0,0.0
-5.8407317,-1.4835637,0.0,0.0
-5.8403013,-1.4935093,0.0,0.0
-5.8398109,-1.5034125,0.0,0.0
-5.8392544,-1.5133965,0.0,0.0
-5.8386312,-1.523456,0.0,0.0
-5.837949,-1.5334706,0.0,0.0
-5.837209,-1.5434402,0.0,0.0
-5.8364126,-1.5533651,0.0,0.0
-5.8355611,-1.5632451,0.0,0.0
-5.8346443,-1.573202,0.0,0.0
-5.8336621,-1.5832284,0.0,0.0
-5.832626,-1.5932085,0.0,0.0
-5.8315375,-1.6031428,0.0,0.0
-5.8303976,-1.6130316,0.0,0.0
-5.8292078,-1.6228754,0.0,0.0
-5.8279503,-1.6328205,0.0,0.0
-5.8266338,-1.6427953,0.0,0.0
-5.8252689,-1.652725,0.0,0.0
-5.823857,-1.6626104,0.0,0.0
-5.8223992,-1.6724524,0.0,0.0
-5.820897,-1.6822517,0.0,0.0
-5.8193224,-1.6921918,0.0,0.0
-5.8177027,-1.7021022,0.0,0.0
-5.8160418,-1.7119719,0.0,0.0
-5.8143416,-1.7218022,0.0,0.0
-5.812604,-1.7315944,0.0,0.0
-5.8108215,-1.7414014,0.0,0.0
-5.8089848,-1.7512793,0.0,0.0
-5.8071151,-1.7611231,0.0,0.0
-5.8052142,-1.7709348,0.0,0.0
-5.8032837,-1.7807165,0.0,0.0
-5.8013254,-1.7904702,0.0,0.0
-5.7993239,-1.8002822,0.0,0.0
-5.797293,-1.8100909,0.0,0.0
-5.7952382,-1.8198786,0.0,0.0
-5.7931609,-1.8296479,0.0,0.0
-5.7910623,-1.8394015,0.0,0.0
-5.7889412,-1.8491536,0.0,0.0
-5.7867963,-1.8589179,0.0,0.0
-5.784633,-1.8686752,0.0,0.0
-5.7824521,-1.8784289,0.0,0.0
-5.7802543,-1.8881822,0.0,0.0
-5.7780403,-1.8979383,0.0,0.0
-5.7758217,-1.9076524,0.0,0.0
-5.7735891,-1.9173705,0.0,0.0
-5.7713412,-1.9271017,0.0,0.0
-5.7690781,-1.9368496,0.0,0.0
-5.7667999,-1.9466177,0.0,0.0
-5.7645216,-1.956345,0.0,0.0
-5.762249,-1.9660104,0.0,0.0
-5.7599608,-1.9757061,0.0,0.0
-5.7576564,-1.9854357,0.0,0.0
-5.755335,-1.9952029,0.0,0.0
-5.7529961,-2.0050112,0.0,0.0
-5.7506925,-2.0146408,0.0,0.0
-5.7483791,-2.0242802,0.0,0.0
-5.746046,-2.0339691,0.0,0.0
-5.7436921,-2.0437107,0.0,0.0
-5.741316,-2.0535087,0.0,0.0
-5.7389298,-2.0633123,0.0,0.0
-5.7365953,-2.0728672,0.0,0.0
-5.7342362,-2.0824838,0.0,0.0
-5.7318509,-2.092165,0.0,0.0
-5.7294378,-2.1019139,0.0,0.0
-5.7269951,-2.1117334,0.0,0.0
-5.7245464,-2.121526,0.0,0.0
-5.7221564,-2.1310331,0.0,0.0
-5.7197345,-2.1406123,0.0,0.0
-5.7172789,-2.1502663,0.0,0.0
-5.7147876,-2.1599973,0.0,0.0
-5.7122588,-2.1698079,0.0,0.0
-5.709691,-2.1796989,0.0,0.0
-5.7072239,-2.1891333,0.0,0.0
-5.7047178,-2.1986452,0.0,0.0
-5.7021708,-2.2082365,0.0,0.0
-5.6995809,-2.2179092,0.0,0.0
-5.6969461,-2.2276651,0.0,0.0
-5.6942644,-2.2375062,0.0,0.0
-5.6916054,-2.2471753,0.0,0.0
-5.6889945,-2.2565832,0.0,0.0
-5.6863371,-2.2660704,0.0,0.0
-5.6836313,-2.2756381,0.0,0.0
-5.6808757,-2.2852874,0.0,0.0
-5.6780684,-2.2950191,0.0,0.0
-5.6752078,-2.3048345,0.0,0.0
-5.6723755,-2.3144533,0.0,0.0
-5.6695989,-2.3237866,0.0,0.0
-5.6667699,-2.333197,0.0,0.0
-5.6638862,-2.342686,0.0,0.0
-5.6609452,-2.3522553,0.0,0.0
-5.6579448,-2.3619066,0.0,0.0
-5.6548823,-2.3716415,0.0,0.0
-5.6517555,-2.3814618,0.0,0.0
-5.6487793,-2.3906985,0.0,0.0
-5.6457533,-2.3999801,0.0,0.0
-5.642666,-2.4093368,0.0,0.0
-5.6395156,-2.4187687,0.0,0.0
-5.6363002,-2.4282757,0.0,0.0
-5.6330182,-2.4378578,0.0,0.0
-5.6296676,-2.447515,0.0,0.0
-5.6262467,-2.4572471,0.0,0.0
-5.6229771,-2.466431,0.0,0.0
-5.6196662,-2.4756175,0.0,0.0
-5.6162914,-2.484867,0.0,0.0
-5.6128521,-2.4941786,0.0,0.0
-5.6093478,-2.5035513,0.0,0.0
-5.6057777,-2.5129841,0.0,0.0
-5.6021413,-2.5224761,0.0,0.0
-5.5984378,-2.5320263,0.0,0.0
-5.5947291,-2.5414754,0.0,0.0
-5.5911345,-2.5505281,0.0,0.0
-5.5874793,-2.5596295,0.0,0.0
-5.583763,-2.5687787,0.0,0.0
-5.579985,-2.577975,0.0,0.0
-5.5761447,-2.5872177,0.0,0.0
-5.5722415,-2.5965061,0.0,0.0
-5.5682749,-2.6058393,0.0,0.0
-5.5642442,-2.6152166,0.0,0.0
-5.5601562,-2.6246207,0.0,0.0
-5.5562327,-2.6335481,0.0,0.0
-5.5522509,-2.6425126,0.0,0.0
-5.5482104,-2.6515135,0.0,0.0
-5.5441108,-2.6605501,0.0,0.0
-5.5399519,-2.6696214,0.0,0.0
-5.5357333,-2.6787269,0.0,0.0
-5.5314546,-2.6878657,0.0,0.0
-5.5271156,-2.6970372,0.0,0.0
-5.5227159,-2.7062404,0.0,0.0
-5.5183111,-2.7153593,0.0,0.0
-5.5140184,-2.7241571,0.0,0.0
-5.5096701,-2.7329817,0.0,0.0
-5.505266,-2.7418322,0.0,0.0
-5.5008059,-2.7507079,0.0,0.0
-5.4962895,-2.7596082,0.0,0.0
-5.4917167,-2.7685324,0.0,0.0
-5.4870871,-2.7774798,0.0,0.0
-5.4824007,-2.7864497,0.0,0.0
-5.4776571,-2.7954414,0.0,0.0
-5.4728561,-2.8044542,0.0,0.0
-5.4682033,-2.8131069,0.0,0.0
-5.4635088,-2.8217567,0.0,0.0
-5.4587615,-2.8304239,0.0,0.0
-5.4539613,-2.8391079,0.0,0.0
-5.4491079,-2.8478081,0.0,0.0
-5.4442013,-2.8565237,0.0,0.0
-5.4392413,-2.8652543,0.0,0.0
-5.4342279,-2.8739991,0.0,0.0
-5.4291608,-2.8827576,0.0,0.0
-5.42404,-2.891529,0.0,0.0
-5.4188995,-2.9002549,0.0,0.0
-5.413876,-2.9087073,0.0,0.0
-5.4088026,-2.91717,0.0,0.0
-5.4036792,-2.9256424,0.0,0.0
-5.3985057,-2.9341239,0.0,0.0
-5.393282,-2.942614,0.0,0.0
-5.3880082,-2.9511121,0.0,0.0
-5.3826841,-2.9596176,0.0,0.0
-5.3773097,-2.9681301,0.0,0.0
-5.3718849,-2.9766488,0.0,0.0
-5.3664097,-2.9851733,0.0,0.0
-5.360884,-2.9937029,0.0,0.0
-5.3554893,-3.0019603,0.0,0.0
-5.3500563,-3.0102078,0.0,0.0
-5.344576,-3.0184586,0.0,0.0
-5.3390485,-3.0267121,0.0,0.0
-5.3334738,-3.0349679,0.0,0.0
-5.3278518,-3.0432254,0.0,0.0
-5.3221825,-3.0514841,0.0,0.0
-5.3164658,-3.0597435,0.0,0.0
-5.3107019,-3.0680031,0.0,0.0
-5.3048905,-3.0762624,0.0,0.0
-5.2990319,-3.0845208,0.0,0.0
-5.2931856,-3.0926947,0.0,0.0
-5.2874093,-3.100706,0.0,0.0
-5.2815883,-3.1087151,0.0,0.0
-5.2757228,-3.1167216,0.0,0.0
-5.2698127,-3.124725,0.0,0.0
-5.263858,-3.1327247,0.0,0.0
-5.2578588,-3.1407205,0.0,0.0
-5.2518151,-3.1487117,0.0,0.0
-5.2457269,-3.1566979,0.0,0.0
-5.2395943,-3.1646787,0.0,0.0
-5.2334171,-3.1726536,0.0,0.0
-5.2271956,-3.1806221,0.0,0.0
-5.2209901,-3.1885073,0.0,0.0
-5.2148418,-3.1962588,0.0,0.0
-5.2086515,-3.2040029,0.0,0.0
-5.2024191,-3.2117394,0.0,0.0
-5.1961448,-3.2194676,0.0,0.0
-5.1898284,-3.2271873,0.0,0.0
-5.1834702,-3.234898,0.0,0.0
-5.1770701,-3.2425993,0.0,0.0
-5.1706281,-3.2502908,0.0,0.0
-5.1641444,-3.2579721,0.0,0.0
-5.157619,-3.2656427,0.0,0.0
-5.1510519,-3.2733023,0.0,0.0
-5.1444574,-3.2809339,0.0,0.0
-5.1379538,-3.2884024,0.0,0.0
-5.1314104,-3.2958592,0.0,0.0
-5.1248275,-3.3033039,0.0,0.0
-5.118205,-3.310736,0.0,0.0
-5.1115429,-3.3181553,0.0,0.0
-5.1048415,-3.3255614,0.0,0.0
-5.0981006,-3.3329539,0.0,0.0
-5.0913205,-3.3403323,0.0,0.0
-5.0845012,-3.3476965,0.0,0.0
-5.0776427,-3.3550459,0.0,0.0
-5.0707451,-3.3623802,0.0,0.0
-5.0638084,-3.369699,0.0,0.0
-5.0569045,-3.3769272,0.0,0.0
-5.0500232,-3.3840768,0.0,0.0
-5.0431045,-3.3912105,0.0,0.0
-5.0361485,-3.3983279,0.0,0.0
-5.0291554,-3.4054287,0.0,0.0
-5.0221252,-3.4125125,0.0,0.0
-5.015058,-3.4195791,0.0,0.0
-5.0079539,-3.4266281,0.0,0.0
-5.000813,-3.4336592,0.0,0.0
-4.9936353,-3.440672,0.0,0.0
-4.986421,-3.4476662,0.0,0.0
-4.9791702,-3.4546414,0.0,0.0
-4.9718828,-3.4615974,0.0,0.0
-4.9646479,-3.46845,0.0,0.0
-4.9574076,-3.475255,0.0,0.0
-4.9501324,-3.4820403,0.0,0.0
-4.9428222,-3.4888058,0.0,0.0
-4.9354772,-3.4955511,0.0,0.0
-4.9280975,-3.502276,0.0,0.0
-4.9206831,-3.5089801,0.0,0.0
-4.9132342,-3.5156631,0.0,0.0
-4.9057509,-3.5223247,0.0,0.0
-4.8982332,-3.5289647,0.0,0.0
-4.8906813,-3.5355828,0.0,0.0
-4.8830953,-3.5421786,0.0,0.0
-4.8754753,-3.5487518,0.0,0.0
-4.8679004,-3.5552348,0.0,0.0
-4.86032,-3.5616718,0.0,0.0
-4.8527069,-3.5680859,0.0,0.0
-4.8450612,-3.5744771,0.0,0.0
-4.8373829,-3.580845,0.0,0.0
-4.8296721,-3.5871893,0.0,0.0
-4.8219291,-3.5935099,0.0,0.0
-4.8141538,-3.5998064,0.0,0.0
-4.8063464,-3.6060785,0.0,0.0
-4.798507,-3.6123261,0.0,0.0
-4.7906358,-3.6185488,0.0,0.0
-4.7827328,-3.6247464,0.0,0.0
-4.7747981,-3.6309187,0.0,0.0
-4.7668848,-3.6370247,0.0,0.0
-4.7589836,-3.6430722,0.0,0.0
-4.7510518,-3.6490943,0.0,0.0
-4.7430896,-3.6550906,0.0,0.0
-4.7350972,-3.6610609,0.0,0.0
-4.7270745,-3.6670051,0.0,0.0
-4.7190218,-3.6729229,0.0,0.0
-4.7109391,-3.678814,0.0,0.0
-4.7028266,-3.6846782,0.0,0.0
-4.6946844,-3.6905153,0.0,0.0
-4.6865127,-3.6963251,0.0,0.0
-4.6783115,-3.7021073,0.0,0.0
-4.6700809,-3.7078618,0.0,0.0
-4.6618386,-3.7135761,0.0,0.0
-4.6536367,-3.7192148,0.0,0.0
-4.6454065,-3.7248257,0.0,0.0
-4.6371481,-3.7304084,0.0,0.0
-4.6288616,-3.735963,0.0,0.0
-4.6205471,-3.7414891,0.0,0.0
