# x_m,y_m,w_tr_left_m,w_tr_right_m 
-4.6122048,-3.7469865,0.0,0.0
-4.6038348,-3.7524551,0.0,0.0
-4.5954372,-3.7578946,0.0,0.0
-4.5870121,-3.7633049,0.0,0.0
-4.5785598,-3.7686857,0.0,0.0
-4.5700803,-3.7740369,0.0,0.0
-4.5615737,-3.7793583,0.0,0.0
-4.5530402,-3.7846496,0.0,0.0
-4.5445362,-3.7898762,0.0,0.0
-4.536029,-3.7950588,0.0,0.0
-4.5274958,-3.8002114,0.0,0.0
-4.5189366,-3.8053338,0.0,0.0
-4.5103518,-3.8104258,0.0,0.0
-4.5017412,-3.8154873,0.0,0.0
-4.4931053,-3.8205182,0.0,0.0
-4.4844439,-3.8255181,0.0,0.0
-4.4757574,-3.8304871,0.0,0.0
-4.4670458,-3.8354248,0.0,0.0
-4.4583092,-3.8403312,0.0,0.0
-4.4495478,-3.8452061,0.0,0.0
-4.4407618,-3.8500492,0.0,0.0
-4.431958,-3.8548568,0.0,0.0
-4.4231967,-3.8595965,0.0,0.0
-4.4144115,-3.8643045,0.0,0.0
-4.4056026,-3.8689808,0.0,0.0
-4.3967701,-3.8736251,0.0,0.0
-4.3879143,-3.8782374,0.0,0.0
-4.3790351,-3.8828175,0.0,0.0
-4.3701328,-3.8873653,0.0,0.0
-4.3612075,-3.8918806,0.0,0.0
-4.3522594,-3.8963633,0.0,0.0
-4.3432885,-3.9008133,0.0,0.0
-4.3342951,-3.9052304,0.0,0.0
-4.3252792,-3.9096145,0.0,0.0
-4.316241,-3.9139654,0.0,0.0
-4.3072057,-3.9182712,0.0,0.0
-4.2981927,-3.922523,0.0,0.0
-4.2891582,-3.9267418,0.0,0.0
-4.2801024,-3.9309275,0.0,0.0
-4.2710253,-3.9350799,0.0,0.0
-4.2619271,-3.9391989,0.0,0.0
-4.2528079,-3.9432845,0.0,0.0
-4.243668,-3.9473366,0.0,0.0
-4.2345074,-3.9513549,0.0,0.0
-4.2253264,-3.9553395,0.0,0.0
-4.2161249,-3.9592902,0.0,0.0
-4.2069032,-3.9632069,0.0,0.0
-4.1976615,-3.9670895,0.0,0.0
-4.1883998,-3.9709378,0.0,0.0
-4.179153,-3.9747377,0.0,0.0
-4.1699182,-3.9784907,0.0,0.0
-4.1606641,-3.9822096,0.0,0.0
-4.1513911,-3.9858945,0.0,0.0
-4.1420991,-3.9895451,0.0,0.0
-4.1327883,-3.9931615,0.0,0.0
-4.1234589,-3.9967436,0.0,0.0
-4.1141111,-4.0002912,0.0,0.0
-4.1047449,-4.0038044,0.0,0.0
-4.0953606,-4.0072829,0.0,0.0
-4.0859582,-4.0107268,0.0,0.0
-4.076538,-4.0141359,0.0,0.0
-4.0671,-4.0175101,0.0,0.0
-4.0576445,-4.0208495,0.0,0.0
-4.048209,-4.0241409,0.0,0.0
-4.0387827,-4.0273884,0.0,0.0
-4.0293396,-4.0306013,0.0,0.0
-4.0198796,-4.0337795,0.0,0.0
-4.0104031,-4.036923,0.0,0.0
-4.0009101,-4.0400316,0.0,0.0
-3.9914009,-4.0431053,0.0,0.0
-3.9818754,-4.0461442,0.0,0.0
-3.972334,-4.049148,0.0,0.0
-3.9627767,-4.0521168,0.0,0.0
-3.9532036,-4.0550506,0.0,0.0
-3.9436151,-4.0579492,0.0,0.0
-3.9340111,-4.0608126,0.0,0.0
-3.9243918,-4.0636407,0.0,0.0
-3.914792,-4.0664236,0.0,0.0
-3.9052049,-4.0691636,0.0,0.0
-3.8956031,-4.0718686,0.0,0.0
-3.8859868,-4.0745387,0.0,0.0
-3.8763563,-4.0771739,0.0,0.0
-3.8667115,-4.079774,0.0,0.0
-3.8570527,-4.082339,0.0,0.0
-3.84738,-4.084869,0.0,0.0
-3.8376937,-4.0873639,0.0,0.0
-3.8279937,-4.0898237,0.0,0.0
-3.8182803,-4.0922482,0.0,0.0
-3.8085536,-4.0946376,0.0,0.0
-3.7988138,-4.0969918,0.0,0.0
-3.789061,-4.0993108,0.0,0.0
-3.7793216,-4.1015883,0.0,0.0
-3.7696037,-4.103823,0.0,0.0
-3.7598733,-4.1060228,0.0,0.0
-3.7501307,-4.1081878,0.0,0.0
-3.740376,-4.1103178,0.0,0.0
-3.7306094,-4.112413,0.0,0.0
-3.720831,-4.1144733,0.0,0.0
-3.7110409,-4.1164987,0.0,0.0
-3.7012394,-4.1184892,0.0,0.0
-3.6914265,-4.1204447,0.0,0.0
-3.6816024,-4.1223654,0.0,0.0
-3.6717672,-4.1242511,0.0,0.0
-3.6619212,-4.1261019,0.0,0.0
-3.6520643,-4.1279178,0.0,0.0
-3.6422101,-4.1296964,0.0,0.0
-3.6323903,-4.1314323,0.0,0.0
-3.6225603,-4.1331337,0.0,0.0
-3.6127203,-4.1348005,0.0,0.0
-3.6028703,-4.1364329,0.0,0.0
-3.5930106,-4.1380309,0.0,0.0
-3.5831413,-4.1395944,0.0,0.0
-3.5732625,-4.1411235,0.0,0.0
-3.5633744,-4.1426181,0.0,0.0
-3.5534771,-4.1440784,0.0,0.0
-3.5435708,-4.1455043,0.0,0.0
-3.5336556,-4.1468958,0.0,0.0
-3.5237316,-4.148253,0.0,0.0
-3.5137991,-4.1495759,0.0,0.0
-3.503858,-4.1508645,0.0,0.0
-3.4939602,-4.1521124,0.0,0.0
-3.4840578,-4.1533259,0.0,0.0
-3.4741475,-4.1545056,0.0,0.0
-3.4642294,-4.1556516,0.0,0.0
-3.4543037,-4.1567637,0.0,0.0
-3.4443705,-4.1578422,0.0,0.0
-3.4344299,-4.1588869,0.0,0.0
-3.4244821,-4.159898,0.0,0.0
-3.4145271,-4.1608755,0.0,0.0
-3.4045653,-4.1618194,0.0,0.0
-3.3945966,-4.1627298,0.0,0.0
-3.3846213,-4.1636067,0.0,0.0
-3.3746395,-4.1644501,0.0,0.0
-3.3646513,-4.1652602,0.0,0.0
-3.3546855,-4.1660346,0.0,0.0
-3.3447359,-4.1667743,0.0,0.0
-3.3347804,-4.1674811,0.0,0.0
-3.3248191,-4.168155,0.0,0.0
-3.3148522,-4.1687961,0.0,0.0
-3.3048799,-4.1694044,0.0,0.0
-3.2949022,-4.16998,0.0,0.0
-3.2849193,-4.170523,0.0,0.0
-3.2749313,-4.1710334,0.0,0.0
-3.2649384,-4.1715112,0.0,0.0
-3.2549406,-4.1719566,0.0,0.0
-3.2449383,-4.1723695,0.0,0.0
-3.2349314,-4.1727501,0.0,0.0
-3.2249201,-4.1730984,0.0,0.0
-3.2149099,-4.1734143,0.0,0.0
-3.2049356,-4.173697,0.0,0.0
-3.1949573,-4.1739478,0.0,0.0
-3.1849752,-4.1741669,0.0,0.0
-3.1749895,-4.1743543,0.0,0.0
-3.1650002,-4.1745102,0.0,0.0
-3.1550075,-4.1746345,0.0,0.0
-3.1450115,-4.1747274,0.0,0.0
-3.1350124,-4.1747889,0.0,0.0
-3.1250103,-4.1748192,0.0,0.0
-3.1150053,-4.1748182,0.0,0.0
-3.1049975,-4.174786,0.0,0.0
-3.0949871,-4.1747229,0.0,0.0
-3.0849742,-4.1746287,0.0,0.0
-3.074959,-4.1745036,0.0,0.0
-3.0649646,-4.1743481,0.0,0.0
-3.0549833,-4.1741622,0.0,0.0
-3.045,-4.1739459,0.0,0.0
-3.0350149,-4.1736993,0.0,0.0
-3.025028,-4.1734225,0.0,0.0
-3.0150396,-4.1731155,0.0,0.0
-3.0050498,-4.1727785,0.0,0.0
-2.9950586,-4.1724114,0.0,0.0
-2.9850662,-4.1720145,0.0,0.0
-2.9750728,-4.1715879,0.0,0.0
-2.9650784,-4.1711315,0.0,0.0
-2.9550832,-4.1706455,0.0,0.0
-2.9450873,-4.17013,0.0,0.0
-2.9350908,-4.1695851,0.0,0.0
-2.925095,-4.169011,0.0,0.0
-2.9151273,-4.1684094,0.0,0.0
-2.9051594,-4.1677788,0.0,0.0
-2.8951914,-4.1671194,0.0,0.0
-2.8852235,-4.1664312,0.0,0.0
-2.8752557,-4.1657144,0.0,0.0
-2.8652882,-4.1649691,0.0,0.0
-2.8553212,-4.1641954,0.0,0.0
-2.8453546,-4.1633933,0.0,0.0
-2.8353886,-4.1625631,0.0,0.0
-2.8254235,-4.1617047,0.0,0.0
-2.8154591,-4.1608184,0.0,0.0
-2.8054958,-4.1599042,0.0,0.0
-2.7955336,-4.1589622,0.0,0.0
-2.7855726,-4.1579925,0.0,0.0
-2.7756213,-4.1569961,0.0,0.0
-2.7656825,-4.1559734,0.0,0.0
-2.7557453,-4.1549235,0.0,0.0
-2.7458097,-4.1538466,0.0,0.0
-2.735876,-4.1527426,0.0,0.0
-2.7259441,-4.1516118,0.0,0.0
-2.7160143,-4.1504542,0.0,0.0
-2.7060866,-4.14927,0.0,0.0
-2.6961611,-4.1480593,0.0,0.0
-2.686238,-4.1468222,0.0,0.0
-2.6763173,-4.1455588,0.0,0.0
-2.6663992,-4.1442693,0.0,0.0
-2.6564838,-4.1429538,0.0,0.0
-2.6465712,-4.1416124,0.0,0.0
-2.6366615,-4.1402452,0.0,0.0
-2.6267611,-4.1388532,0.0,0.0
-2.6168654,-4.137436,0.0,0.0
-2.6069729,-4.1359933,0.0,0.0
-2.5970838,-4.1345254,0.0,0.0
-2.5871981,-4.1330324,0.0,0.0
-2.5773159,-4.1315143,0.0,0.0
-2.5674373,-4.1299714,0.0,0.0
-2.5575625,-4.1284036,0.0,0.0
-2.5476915,-4.1268112,0.0,0.0
-2.5378245,-4.1251943,0.0,0.0
-2.5279615,-4.1235529,0.0,0.0
-2.5181027,-4.1218872,0.0,0.0
-2.5082481,-4.1201974,0.0,0.0
-2.4983978,-4.1184834,0.0,0.0
-2.4885514,-4.1167455,0.0,0.0
-2.4787061,-4.114983,0.0,0.0
-2.4688654,-4.1131968,0.0,0.0
-2.4590294,-4.1113869,0.0,0.0
-2.4491983,-4.1095534,0.0,0.0
-2.4393721,-4.1076963,0.0,0.0
-2.429551,-4.1058158,0.0,0.0
-2.419735,-4.1039119,0.0,0.0
-2.4099243,-4.1019848,0.0,0.0
-2.4001189,-4.1000344,0.0,0.0
-2.3903189,-4.0980609,0.0,0.0
-2.3805244,-4.0960643,0.0,0.0
-2.3707356,-4.0940447,0.0,0.0
-2.3609525,-4.0920023,0.0,0.0
-2.3511752,-4.089937,0.0,0.0
-2.3413961,-4.0878474,0.0,0.0
-2.3316152,-4.0857334,0.0,0.0
-2.3218405,-4.0835967,0.0,0.0
-2.3120719,-4.0814374,0.0,0.0
-2.3023097,-4.0792556,0.0,0.0
-2.2925538,-4.0770515,0.0,0.0
-2.2828045,-4.0748249,0.0,0.0
-2.2730617,-4.0725762,0.0,0.0
-2.2633256,-4.0703052,0.0,0.0
-2.2535963,-4.0680121,0.0,0.0
-2.2438738,-4.065697,0.0,0.0
-2.2341583,-4.0633599,0.0,0.0
-2.2244499,-4.061001,0.0,0.0
-2.2147486,-4.0586202,0.0,0.0
-2.2050545,-4.0562177,0.0,0.0
-2.1953443,-4.0537877,0.0,0.0
-2.1856382,-4.0513352,0.0,0.0
-2.1759396,-4.048861,0.0,0.0
-2.1662487,-4.0463654,0.0,0.0
-2.1565655,-4.0438483,0.0,0.0
-2.1468901,-4.0413099,0.0,0.0
-2.1372226,-4.0387503,0.0,0.0
-2.1275631,-4.0361695,0.0,0.0
-2.1179117,-4.0335677,0.0,0.0
-2.1082685,-4.0309448,0.0,0.0
-2.0986336,-4.0283011,0.0,0.0
-2.089007,-4.0256366,0.0,0.0
-2.0793888,-4.0229513,0.0,0.0
-2.0697792,-4.0202454,0.0,0.0
-2.0601669,-4.0175158,0.0,0.0
-2.050536,-4.0147578,0.0,0.0
-2.040914,-4.0119793,0.0,0.0
-2.031301,-4.0091803,0.0,0.0
-2.021697,-4.006361,0.0,0.0
-2.0121021,-4.0035215,0.0,0.0
-2.0025164,-4.0006617,0.0,0.0
-1.9929401,-3.997782,0.0,0.0
-1.9833731,-3.9948822,0.0,0.0
-1.9738155,-3.9919626,0.0,0.0
-1.9642675,-3.9890232,0.0,0.0
-1.9547292,-3.9860641,0.0,0.0
-1.9452006,-3.9830854,0.0,0.0
-1.9356817,-3.9800872,0.0,0.0
-1.9261728,-3.9770696,0.0,0.0
-1.9166349,-3.9740201,0.0,0.0
-1.9070955,-3.9709476,0.0,0.0
-1.8975665,-3.9678556,0.0,0.0
-1.8880477,-3.9647444,0.0,0.0
-1.8785394,-3.961614,0.0,0.0
-1.8690416,-3.9584645,0.0,0.0
-1.8595543,-3.955296,0.0,0.0
-1.8500777,-3.9521085,0.0,0.0
-1.8406119,-3.9489021,0.0,0.0
-1.8311569,-3.945677,0.0,0.0
-1.8217128,-3.9424332,0.0,0.0
-1.8122796,-3.9391707,0.0,0.0
-1.8028576,-3.9358898,0.0,0.0
-1.7934467,-3.9325904,0.0,0.0
-1.7840268,-3.9292654,0.0,0.0
-1.7745764,-3.9259072,0.0,0.0
-1.7651376,-3.9225306,0.0,0.0
-1.7557105,-3.9191356,0.0,0.0
-1.746295,-3.9157224,0.0,0.0
-1.7368913,-3.912291,0.0,0.0
-1.7274995,-3.9088416,0.0,0.0
-1.7181196,-3.9053741,0.0,0.0
-1.7087518,-3.9018888,0.0,0.0
-1.6993961,-3.8983856,0.0,0.0
-1.6900525,-3.8948647,0.0,0.0
-1.6807212,-3.8913262,0.0,0.0
-1.6714023,-3.8877701,0.0,0.0
-1.6620957,-3.8841965,0.0,0.0
-1.6528017,-3.8806056,0.0,0.0
-1.6434485,-3.8769694,0.0,0.0
-1.6341063,-3.8733151,0.0,0.0
-1.6247771,-3.8696434,0.0,0.0
-1.6154609,-3.8659544,0.0,0.0
-1.6061577,-3.8622483,0.0,0.0
-1.5968677,-3.8585251,0.0,0.0
-1.587591,-3.8547849,0.0,0.0
-1.5783275,-3.8510279,0.0,0.0
-1.5690774,-3.847254,0.0,0.0
-1.5598408,-3.8434635,0.0,0.0
-1.5506177,-3.8396564,0.0,0.0
-1.5414081,-3.8358329,0.0,0.0
-1.5322123,-3.8319929,0.0,0.0
-1.5230302,-3.8281367,0.0,0.0
-1.513799,-3.8242376,0.0,0.0
-1.5045598,-3.8203128,0.0,0.0
-1.4953347,-3.8163716,0.0,0.0
-1.4861239,-3.8124143,0.0,0.0
-1.4769275,-3.808441,0.0,0.0
-1.4677455,-3.8044516,0.0,0.0
-1.458578,-3.8004465,0.0,0.0
-1.449425,-3.7964255,0.0,0.0
-1.4402867,-3.792389,0.0,0.0
-1.4311631,-3.7883369,0.0,0.0
-1.4220543,-3.7842694,0.0,0.0
-1.4129603,-3.7801866,0.0,0.0
-1.4038811,-3.7760885,0.0,0.0
-1.394817,-3.7719754,0.0,0.0
-1.3857068,-3.7678193,0.0,0.0
-1.3765764,-3.7636318,0.0,0.0
-1.3674615,-3.7594292,0.0,0.0
-1.3583622,-3.7552116,0.0,0.0
-1.3492785,-3.7509792,0.0,0.0
-1.3402104,-3.7467321,0.0,0.0
-1.3311581,-3.7424703,0.0,0.0
-1.3221216,-3.738194,0.0,0.0
-1.3131009,-3.7339034,0.0,0.0
-1.3040962,-3.7295984,0.0,0.0
-1.2951074,-3.7252793,0.0,0.0
-1.2861347,-3.7209462,0.0,0.0
-1.2771781,-3.7165991,0.0,0.0
-1.2682376,-3.7122382,0.0,0.0
-1.2592405,-3.7078278,0.0,0.0
-1.2502249,-3.7033863,0.0,0.0
-1.2412261,-3.6989311,0.0,0.0
-1.232244,-3.6944622,0.0,0.0
-1.2232788,-3.6899797,0.0,0.0
-1.2143305,-3.6854839,0.0,0.0
-1.205399,-3.6809748,0.0,0.0
-1.1964846,-3.6764525,0.0,0.0
-1.1875872,-3.6719172,0.0,0.0
-1.1787069,-3.6673689,0.0,0.0
-1.1698438,-3.6628079,0.0,0.0
-1.1609978,-3.6582343,0.0,0.0
-1.1521691,-3.653648,0.0,0.0
-1.1433577,-3.6490494,0.0,0.0
-1.1344585,-3.6443833,0.0,0.0
-1.1255635,-3.6396975,0.0,0.0
-1.1166864,-3.6349994,0.0,0.0
-1.1078273,-3.630289,0.0,0.0
-1.0989861,-3.6255666,0.0,0.0
-1.090163,-3.6208322,0.0,0.0
-1.0813579,-3.616086,0.0,0.0
-1.072571,-3.611328,0.0,0.0
-1.0638022,-3.6065585,0.0,0.0
-1.0550515,-3.6017776,0.0,0.0
-1.0463191,-3.5969854,0.0,0.0
-1.037605,-3.592182,0.0,0.0
-1.0289092,-3.5873676,0.0,0.0
-1.0201957,-3.5825223,0.0,0.0
-1.0114079,-3.5776141,0.0,0.0
-1.0026391,-3.5726949,0.0,0.0
-0.9938892,-3.5677649,0.0,0.0
-0.9851584,-3.5628243,0.0,0.0
-0.9764466,-3.5578731,0.0,0.0
-0.9677539,-3.5529115,0.0,0.0
-0.9590803,-3.5479397,0.0,0.0
-0.9504257,-3.5429577,0.0,0.0
-0.9417904,-3.5379658,0.0,0.0
-0.9331742,-3.532964,0.0,0.0
-0.9245772,-3.5279526,0.0,0.0
-0.9159995,-3.5229315,0.0,0.0
-0.907441,-3.5179011,0.0,0.0
-0.8987813,-3.5127901,0.0,0.0
-0.8901239,-3.5076593,0.0,0.0
-0.8814864,-3.5025191,0.0,0.0
-0.8728688,-3.4973698,0.0,0.0
-0.8642712,-3.4922115,0.0,0.0
-0.8556936,-3.4870444,0.0,0.0
-0.8471359,-3.4818685,0.0,0.0
-0.8385983,-3.476684,0.0,0.0
-0.8300806,-3.4714911,0.0,0.0
-0.8215829,-3.4662899,0.0,0.0
-0.8131052,-3.4610805,0.0,0.0
-0.8046475,-3.4558631,0.0,0.0
-0.7962099,-3.4506379,0.0,0.0
-0.787693,-3.4453432,0.0,0.0
-0.77915,-3.4400115,0.0,0.0
-0.7706277,-3.4346721,0.0,0.0
-0.7621261,-3.4293251,0.0,0.0
-0.7536452,-3.4239708,0.0,0.0
-0.745185,-3.4186092,0.0,0.0
-0.7367455,-3.4132404,0.0,0.0
-0.7283267,-3.4078648,0.0,0.0
-0.7199285,-3.4024823,0.0,0.0
-0.711551,-3.3970931,0.0,0.0
-0.7031941,-3.3916974,0.0,0.0
-0.6948578,-3.3862953,0.0,0.0
-0.6865421,-3.380887,0.0,0.0
-0.6781387,-3.3754018,0.0,0.0
-0.6697127,-3.3698818,0.0,0.0
-0.661308,-3.3643557,0.0,0.0
-0.6529245,-3.3588237,0.0,0.0
-0.6445623,-3.3532861,0.0,0.0
-0.6362212,-3.3477428,0.0,0.0
-0.6279014,-3.3421941,0.0,0.0
-0.6196026,-3.3366401,0.0,0.0
-0.611325,-3.331081,0.0,0.0
-0.6030683,-3.3255169,0.0,0.0
-0.5948328,-3.3199479,0.0,0.0
-0.5866181,-3.3143742,0.0,0.0
-0.5784245,-3.3087959,0.0,0.0
-0.5700991,-3.3031088,0.0,0.0
-0.5617919,-3.2974148,0.0,0.0
-0.5535063,-3.2917166,0.0,0.0
-0.5452422,-3.2860142,0.0,0.0
-0.5369996,-3.2803077,0.0,0.0
-0.5287783,-3.2745973,0.0,0.0
-0.5205784,-3.2688832,0.0,0.0
-0.5123998,-3.2631655,0.0,0.0
-0.5042424,-3.2574443,0.0,0.0
-0.4961061,-3.2517198,0.0,0.0
-0.4879909,-3.2459921,0.0,0.0
-0.4798966,-3.2402614,0.0,0.0
-0.4717473,-3.2344735,0.0,0.0
-0.4635379,-3.2286249,0.0,0.0
-0.4553501,-3.2227735,0.0,0.0
-0.4471838,-3.2169195,0.0,0.0
-0.4390389,-3.211063,0.0,0.0
-0.4309153,-3.2052041,0.0,0.0
-0.4228128,-3.1993429,0.0,0.0
-0.4147315,-3.1934796,0.0,0.0
-0.4066712,-3.1876144,0.0,0.0
-0.3986318,-3.1817472,0.0,0.0
-0.3906131,-3.1758783,0.0,0.0
-0.3826152,-3.1700079,0.0,0.0
-0.3746024,-3.1641098,0.0,0.0
-0.3664904,-3.1581217,0.0,0.0
-0.3583996,-3.1521323,0.0,0.0
-0.3503298,-3.1461417,0.0,0.0
-0.3422809,-3.14015,0.0,0.0
-0.3342528,-3.1341573,0.0,0.0
-0.3262453,-3.1281638,0.0,0.0
-0.3182583,-3.1221695,0.0,0.0
-0.3102916,-3.1161746,0.0,0.0
-0.3023452,-3.1101791,0.0,0.0
-0.2944188,-3.1041832,0.0,0.0
-0.2865124,-3.0981869,0.0,0.0
-0.2785947,-3.0921669,0.0,0.0
-0.2705785,-3.0860563,0.0,0.0
-0.2625826,-3.0799458,0.0,0.0
-0.2546067,-3.0738353,0.0,0.0
-0.2466507,-3.0677249,0.0,0.0
-0.2387144,-3.0616147,0.0,0.0
-0.2307976,-3.0555047,0.0,0.0
-0.2229002,-3.0493952,0.0,0.0
-0.2150219,-3.043286,0.0,0.0
-0.2071626,-3.0371774,0.0,0.0
-0.1993221,-3.0310694,0.0,0.0
-0.1915002,-3.024962,0.0,0.0
-0.1836397,-3.0188107,0.0,0.0
-0.175716,-3.012596,0.0,0.0
-0.167811,-3.0063823,0.0,0.0
-0.1599245,-3.0001694,0.0,0.0
-0.1520562,-2.9939576,0.0,0.0
-0.144206,-2.9877467,0.0,0.0
-0.1363735,-2.9815369,0.0,0.0
-0.1285587,-2.9753281,0.0,0.0
-0.1207613,-2.9691205,0.0,0.0
-0.112981,-2.9629141,0.0,0.0
-0.1052177,-2.9567089,0.0,0.0
-0.097471,-2.950505,0.0,0.0
-0.08964,-2.9442213,0.0,0.0
-0.0818038,-2.9379212,0.0,0.0
-0.073984,-2.9316225,0.0,0.0
-0.0661804,-2.9253251,0.0,0.0
-0.0583928,-2.9190289,0.0,0.0
-0.0506207,-2.9127339,0.0,0.0
-0.0428641,-2.9064401,0.0,0.0
-0.0351225,-2.9001475,0.0,0.0
-0.0273957,-2.893856,0.0,0.0
-0.0196834,-2.8875656,0.0,0.0
-0.0119853,-2.8812764,0.0,0.0
-0.0042594,-2.874954,0.0,0.0
0.0035119,-2.8685839,0.0,0.0
0.0112695,-2.862215,0.0,0.0
0.0190135,-2.855847,0.0,0.0
0.0267441,-2.84948,0.0,0.0
0.0344617,-2.8431139,0.0,0.0
0.0421665,-2.8367488,0.0,0.0
0.0498586,-2.8303845,0.0,0.0
0.0575384,-2.824021,0.0,0.0
0.0652061,-2.8176584,0.0,0.0
0.0728619,-2.8112965,0.0,0.0
0.0805173,-2.804926,0.0,0.0
0.0882232,-2.7985046,0.0,0.0
0.0959181,-2.7920835,0.0,0.0
0.1036026,-2.7856624,0.0,0.0
0.1112772,-2.7792409,0.0,0.0
0.1189425,-2.7728186,0.0,0.0
0.1265991,-2.7663953,0.0,0.0
0.1342475,-2.7599705,0.0,0.0
0.1418884,-2.753544,0.0,0.0
0.1495222,-2.7471153,0.0,0.0
0.1571496,-2.7406841,0.0,0.0
0.1647711,-2.7342501,0.0,0.0
